Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
Rule 1     module -> program
Rule 2     program -> constDecl varDecl procDecl statement
Rule 3     constDecl -> DIM constAssignmentList
Rule 4     constDecl -> DIM ID IGUAL ID
Rule 5     constDecl -> DIM ID AS ID IGUAL ID
Rule 6     constDecl -> empty
Rule 7     constAssignmentList -> ID IGUAL NUMERO
Rule 8     constAssignmentList -> constAssignmentList ID IGUAL NUMERO
Rule 9     varDecl -> DIM identList
Rule 10    varDecl -> empty
Rule 11    identList -> ID
Rule 12    identList -> identList ID
Rule 13    procDecl -> empty
Rule 14    statement -> ID UPDATE expression
Rule 15    statement -> ID
Rule 16    statement -> BEGIN statementList END
Rule 17    statement -> condition
Rule 18    statement -> IMPORTS ID
Rule 19    statement -> empty
Rule 20    statementList -> statement
Rule 21    statementList -> statementList statement
Rule 22    condition -> expression
Rule 23    condition -> expression relation expression
Rule 24    relation -> IGUAL
Rule 25    relation -> NOIGUAL
Rule 26    relation -> MENORQ
Rule 27    relation -> MAYORQ
Rule 28    relation -> TRUE
Rule 29    relation -> FALSE
Rule 30    expression -> term
Rule 31    expression -> addingOperator term
Rule 32    expression -> expression addingOperator term
Rule 33    expression -> DATETIME PUNTO NOW
Rule 34    expression -> LLIZQ ID LLDER
Rule 35    expression -> VBCRLF
Rule 36    expression -> MODULE PROGRAM
Rule 37    expression -> END MODULE
Rule 38    expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER
Rule 39    expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 40    expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 41    addingOperator -> SUMA
Rule 42    addingOperator -> RESTA
Rule 43    addingOperator -> MOD
Rule 44    term -> factor
Rule 45    term -> term multiplyingOperator factor
Rule 46    multiplyingOperator -> MULTI
Rule 47    multiplyingOperator -> DIV
Rule 48    factor -> ID
Rule 49    factor -> NUMERO
Rule 50    factor -> PIZQ expression PDER
Rule 51    boolean -> BOOLEAN
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ARGS                 : 
AS                   : 5
BEGIN                : 16
BOOLEAN              : 51
CONSOLE              : 38 39 40
DATETIME             : 33
DIM                  : 3 4 5 9 39
DIV                  : 47
END                  : 16 37
FALSE                : 29
ID                   : 4 4 5 5 5 7 8 11 12 14 15 18 34 39 40 48
IGUAL                : 4 5 7 8 24 39
IMPORTS              : 18
LLDER                : 34
LLIZQ                : 34
MAIN                 : 
MAYORQ               : 27
MENORQ               : 26
MOD                  : 43
MODULE               : 36 37
MULTI                : 46
NOIGUAL              : 25
NOW                  : 33
NUMERO               : 7 8 49
PDER                 : 38 39 40 50
PIZQ                 : 38 39 40 50
PROGRAM              : 36
PUNTO                : 33 38 39 40
READKEY              : 38
READLINE             : 39
RESTA                : 42
STRING               : 
SUB                  : 
SUMA                 : 41
TRUE                 : 28
UPDATE               : 14
VBCRLF               : 35
WRITELINE            : 40
error                : 

Nonterminals, with rules where they appear

addingOperator       : 31 32
boolean              : 38
condition            : 17
constAssignmentList  : 3 8
constDecl            : 2
empty                : 6 10 13 19
expression           : 14 22 23 23 32 50
factor               : 44 45
identList            : 9 12
module               : 0
multiplyingOperator  : 45
procDecl             : 2
program              : 1
relation             : 23
statement            : 2 20 21
statementList        : 16 21
term                 : 30 31 32 45
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . program
    (2) program -> . constDecl varDecl procDecl statement
    (3) constDecl -> . DIM constAssignmentList
    (4) constDecl -> . DIM ID IGUAL ID
    (5) constDecl -> . DIM ID AS ID IGUAL ID
    (6) constDecl -> . empty
    (52) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    ID              reduce using rule 52 (empty -> .)
    BEGIN           reduce using rule 52 (empty -> .)
    IMPORTS         reduce using rule 52 (empty -> .)
    DATETIME        reduce using rule 52 (empty -> .)
    LLIZQ           reduce using rule 52 (empty -> .)
    VBCRLF          reduce using rule 52 (empty -> .)
    MODULE          reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    CONSOLE         reduce using rule 52 (empty -> .)
    SUMA            reduce using rule 52 (empty -> .)
    RESTA           reduce using rule 52 (empty -> .)
    MOD             reduce using rule 52 (empty -> .)
    NUMERO          reduce using rule 52 (empty -> .)
    PIZQ            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

  ! DIM             [ reduce using rule 52 (empty -> .) ]

    module                         shift and go to state 1
    program                        shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> module .



state 2

    (1) module -> program .

    $end            reduce using rule 1 (module -> program .)


state 3

    (2) program -> constDecl . varDecl procDecl statement
    (9) varDecl -> . DIM identList
    (10) varDecl -> . empty
    (52) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 7
    ID              reduce using rule 52 (empty -> .)
    BEGIN           reduce using rule 52 (empty -> .)
    IMPORTS         reduce using rule 52 (empty -> .)
    DATETIME        reduce using rule 52 (empty -> .)
    LLIZQ           reduce using rule 52 (empty -> .)
    VBCRLF          reduce using rule 52 (empty -> .)
    MODULE          reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    CONSOLE         reduce using rule 52 (empty -> .)
    SUMA            reduce using rule 52 (empty -> .)
    RESTA           reduce using rule 52 (empty -> .)
    MOD             reduce using rule 52 (empty -> .)
    NUMERO          reduce using rule 52 (empty -> .)
    PIZQ            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

  ! DIM             [ reduce using rule 52 (empty -> .) ]

    varDecl                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDecl -> DIM . constAssignmentList
    (4) constDecl -> DIM . ID IGUAL ID
    (5) constDecl -> DIM . ID AS ID IGUAL ID
    (7) constAssignmentList -> . ID IGUAL NUMERO
    (8) constAssignmentList -> . constAssignmentList ID IGUAL NUMERO

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (6) constDecl -> empty .

    DIM             reduce using rule 6 (constDecl -> empty .)
    ID              reduce using rule 6 (constDecl -> empty .)
    BEGIN           reduce using rule 6 (constDecl -> empty .)
    IMPORTS         reduce using rule 6 (constDecl -> empty .)
    DATETIME        reduce using rule 6 (constDecl -> empty .)
    LLIZQ           reduce using rule 6 (constDecl -> empty .)
    VBCRLF          reduce using rule 6 (constDecl -> empty .)
    MODULE          reduce using rule 6 (constDecl -> empty .)
    END             reduce using rule 6 (constDecl -> empty .)
    CONSOLE         reduce using rule 6 (constDecl -> empty .)
    SUMA            reduce using rule 6 (constDecl -> empty .)
    RESTA           reduce using rule 6 (constDecl -> empty .)
    MOD             reduce using rule 6 (constDecl -> empty .)
    NUMERO          reduce using rule 6 (constDecl -> empty .)
    PIZQ            reduce using rule 6 (constDecl -> empty .)
    $end            reduce using rule 6 (constDecl -> empty .)


state 6

    (2) program -> constDecl varDecl . procDecl statement
    (13) procDecl -> . empty
    (52) empty -> .

    ID              reduce using rule 52 (empty -> .)
    BEGIN           reduce using rule 52 (empty -> .)
    IMPORTS         reduce using rule 52 (empty -> .)
    DATETIME        reduce using rule 52 (empty -> .)
    LLIZQ           reduce using rule 52 (empty -> .)
    VBCRLF          reduce using rule 52 (empty -> .)
    MODULE          reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    CONSOLE         reduce using rule 52 (empty -> .)
    DIM             reduce using rule 52 (empty -> .)
    SUMA            reduce using rule 52 (empty -> .)
    RESTA           reduce using rule 52 (empty -> .)
    MOD             reduce using rule 52 (empty -> .)
    NUMERO          reduce using rule 52 (empty -> .)
    PIZQ            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    procDecl                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (9) varDecl -> DIM . identList
    (11) identList -> . ID
    (12) identList -> . identList ID

    ID              shift and go to state 14

    identList                      shift and go to state 13

state 8

    (10) varDecl -> empty .

    ID              reduce using rule 10 (varDecl -> empty .)
    BEGIN           reduce using rule 10 (varDecl -> empty .)
    IMPORTS         reduce using rule 10 (varDecl -> empty .)
    DATETIME        reduce using rule 10 (varDecl -> empty .)
    LLIZQ           reduce using rule 10 (varDecl -> empty .)
    VBCRLF          reduce using rule 10 (varDecl -> empty .)
    MODULE          reduce using rule 10 (varDecl -> empty .)
    END             reduce using rule 10 (varDecl -> empty .)
    CONSOLE         reduce using rule 10 (varDecl -> empty .)
    DIM             reduce using rule 10 (varDecl -> empty .)
    SUMA            reduce using rule 10 (varDecl -> empty .)
    RESTA           reduce using rule 10 (varDecl -> empty .)
    MOD             reduce using rule 10 (varDecl -> empty .)
    NUMERO          reduce using rule 10 (varDecl -> empty .)
    PIZQ            reduce using rule 10 (varDecl -> empty .)
    $end            reduce using rule 10 (varDecl -> empty .)


state 9

    (3) constDecl -> DIM constAssignmentList .
    (8) constAssignmentList -> constAssignmentList . ID IGUAL NUMERO

  ! shift/reduce conflict for ID resolved as shift
    DIM             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    BEGIN           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    IMPORTS         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    DATETIME        reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    LLIZQ           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    VBCRLF          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MODULE          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    END             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    CONSOLE         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    SUMA            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    RESTA           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MOD             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    NUMERO          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    PIZQ            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    $end            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    ID              shift and go to state 15

  ! ID              [ reduce using rule 3 (constDecl -> DIM constAssignmentList .) ]


state 10

    (4) constDecl -> DIM ID . IGUAL ID
    (5) constDecl -> DIM ID . AS ID IGUAL ID
    (7) constAssignmentList -> ID . IGUAL NUMERO

    IGUAL           shift and go to state 16
    AS              shift and go to state 17


state 11

    (2) program -> constDecl varDecl procDecl . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . empty
    (22) condition -> . expression
    (23) condition -> . expression relation expression
    (52) empty -> .
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    $end            reduce using rule 52 (empty -> .)
    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    statement                      shift and go to state 18
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 12

    (13) procDecl -> empty .

    ID              reduce using rule 13 (procDecl -> empty .)
    BEGIN           reduce using rule 13 (procDecl -> empty .)
    IMPORTS         reduce using rule 13 (procDecl -> empty .)
    DATETIME        reduce using rule 13 (procDecl -> empty .)
    LLIZQ           reduce using rule 13 (procDecl -> empty .)
    VBCRLF          reduce using rule 13 (procDecl -> empty .)
    MODULE          reduce using rule 13 (procDecl -> empty .)
    END             reduce using rule 13 (procDecl -> empty .)
    CONSOLE         reduce using rule 13 (procDecl -> empty .)
    DIM             reduce using rule 13 (procDecl -> empty .)
    SUMA            reduce using rule 13 (procDecl -> empty .)
    RESTA           reduce using rule 13 (procDecl -> empty .)
    MOD             reduce using rule 13 (procDecl -> empty .)
    NUMERO          reduce using rule 13 (procDecl -> empty .)
    PIZQ            reduce using rule 13 (procDecl -> empty .)
    $end            reduce using rule 13 (procDecl -> empty .)


state 13

    (9) varDecl -> DIM identList .
    (12) identList -> identList . ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 9 (varDecl -> DIM identList .)
    IMPORTS         reduce using rule 9 (varDecl -> DIM identList .)
