Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 1     module -> imports MODULE program constDecl varDecl procDecl statement
Rule 2     program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER
Rule 3     imports -> IMPORTS ID
Rule 4     constDecl -> DIM constAssignmentList
Rule 5     constDecl -> empty
Rule 6     constAssignmentList -> ID IGUAL NUMERO
Rule 7     constAssignmentList -> constAssignmentList ID IGUAL NUMERO
Rule 8     varDecl -> DIM identList
Rule 9     varDecl -> empty
Rule 10    identList -> ID
Rule 11    identList -> identList ID
Rule 12    procDecl -> empty
Rule 13    statement -> ID UPDATE expression
Rule 14    statement -> ID
Rule 15    statement -> BEGIN statementList END
Rule 16    statement -> condition
Rule 17    statement -> empty
Rule 18    statementList -> statement
Rule 19    statementList -> statementList statement
Rule 20    condition -> expression
Rule 21    condition -> expression relation expression
Rule 22    relation -> IGUAL
Rule 23    relation -> NOIGUAL
Rule 24    relation -> MENORQ
Rule 25    relation -> MAYORQ
Rule 26    relation -> TRUE
Rule 27    relation -> FALSE
Rule 28    expression -> term
Rule 29    expression -> addingOperator term
Rule 30    expression -> expression addingOperator term
Rule 31    expression -> DATETIME PUNTO NOW
Rule 32    expression -> LLIZQ ID LLDER
Rule 33    expression -> VBCRLF
Rule 34    expression -> MODULE PROGRAM
Rule 35    expression -> END MODULE
Rule 36    expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER
Rule 37    expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 38    expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 39    addingOperator -> SUMA
Rule 40    addingOperator -> RESTA
Rule 41    addingOperator -> MOD
Rule 42    term -> factor
Rule 43    term -> term multiplyingOperator factor
Rule 44    multiplyingOperator -> MULTI
Rule 45    multiplyingOperator -> DIV
Rule 46    factor -> ID
Rule 47    factor -> NUMERO
Rule 48    factor -> PIZQ expression PDER
Rule 49    boolean -> BOOLEAN
Rule 50    empty -> <empty>

Terminals, with rules where they appear

ARGS                 : 2
AS                   : 2
BEGIN                : 15
BOOLEAN              : 49
CONSOLE              : 36 37 38
DATETIME             : 31
DIM                  : 4 8 37
DIV                  : 45
END                  : 15 35
FALSE                : 27
ID                   : 3 6 7 10 11 13 14 32 37 38 46
IGUAL                : 6 7 22 37
IMPORTS              : 3
LLDER                : 32
LLIZQ                : 32
MAIN                 : 2
MAYORQ               : 25
MENORQ               : 24
MOD                  : 41
MODULE               : 1 34 35
MULTI                : 44
NOIGUAL              : 23
NOW                  : 31
NUMERO               : 6 7 47
PDER                 : 2 2 36 37 38 48
PIZQ                 : 2 2 36 37 38 48
PROGRAM              : 34
PUNTO                : 31 36 37 38
READKEY              : 36
READLINE             : 37
RESTA                : 40
STRING               : 2
SUB                  : 2
SUMA                 : 39
TRUE                 : 26
UPDATE               : 13
VBCRLF               : 33
WRITELINE            : 38
error                : 

Nonterminals, with rules where they appear

addingOperator       : 29 30
boolean              : 36
condition            : 16
constAssignmentList  : 4 7
constDecl            : 1
empty                : 5 9 12 17
expression           : 13 20 21 21 30 48
factor               : 42 43
identList            : 8 11
imports              : 1
module               : 0
multiplyingOperator  : 43
procDecl             : 1
program              : 1
relation             : 21
statement            : 1 18 19
statementList        : 15 19
term                 : 28 29 30 43
varDecl              : 1

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . imports MODULE program constDecl varDecl procDecl statement
    (3) imports -> . IMPORTS ID

    IMPORTS         shift and go to state 3

    module                         shift and go to state 1
    imports                        shift and go to state 2

state 1

    (0) S' -> module .



state 2

    (1) module -> imports . MODULE program constDecl varDecl procDecl statement

    MODULE          shift and go to state 4


state 3

    (3) imports -> IMPORTS . ID

    ID              shift and go to state 5


state 4

    (1) module -> imports MODULE . program constDecl varDecl procDecl statement
    (2) program -> . SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER

    SUB             shift and go to state 7

    program                        shift and go to state 6

state 5

    (3) imports -> IMPORTS ID .

    MODULE          reduce using rule 3 (imports -> IMPORTS ID .)


state 6

    (1) module -> imports MODULE program . constDecl varDecl procDecl statement
    (4) constDecl -> . DIM constAssignmentList
    (5) constDecl -> . empty
    (50) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 9
    ID              reduce using rule 50 (empty -> .)
    BEGIN           reduce using rule 50 (empty -> .)
    DATETIME        reduce using rule 50 (empty -> .)
    LLIZQ           reduce using rule 50 (empty -> .)
    VBCRLF          reduce using rule 50 (empty -> .)
    MODULE          reduce using rule 50 (empty -> .)
    END             reduce using rule 50 (empty -> .)
    CONSOLE         reduce using rule 50 (empty -> .)
    SUMA            reduce using rule 50 (empty -> .)
    RESTA           reduce using rule 50 (empty -> .)
    MOD             reduce using rule 50 (empty -> .)
    NUMERO          reduce using rule 50 (empty -> .)
    PIZQ            reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)

  ! DIM             [ reduce using rule 50 (empty -> .) ]

    constDecl                      shift and go to state 8
    empty                          shift and go to state 10

state 7

    (2) program -> SUB . MAIN PIZQ ARGS AS STRING PIZQ PDER PDER

    MAIN            shift and go to state 11


state 8

    (1) module -> imports MODULE program constDecl . varDecl procDecl statement
    (8) varDecl -> . DIM identList
    (9) varDecl -> . empty
    (50) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 13
    ID              reduce using rule 50 (empty -> .)
    BEGIN           reduce using rule 50 (empty -> .)
    DATETIME        reduce using rule 50 (empty -> .)
    LLIZQ           reduce using rule 50 (empty -> .)
    VBCRLF          reduce using rule 50 (empty -> .)
    MODULE          reduce using rule 50 (empty -> .)
    END             reduce using rule 50 (empty -> .)
    CONSOLE         reduce using rule 50 (empty -> .)
    SUMA            reduce using rule 50 (empty -> .)
    RESTA           reduce using rule 50 (empty -> .)
    MOD             reduce using rule 50 (empty -> .)
    NUMERO          reduce using rule 50 (empty -> .)
    PIZQ            reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)

  ! DIM             [ reduce using rule 50 (empty -> .) ]

    varDecl                        shift and go to state 12
    empty                          shift and go to state 14

state 9

    (4) constDecl -> DIM . constAssignmentList
    (6) constAssignmentList -> . ID IGUAL NUMERO
    (7) constAssignmentList -> . constAssignmentList ID IGUAL NUMERO

    ID              shift and go to state 16

    constAssignmentList            shift and go to state 15

state 10

    (5) constDecl -> empty .

    DIM             reduce using rule 5 (constDecl -> empty .)
    ID              reduce using rule 5 (constDecl -> empty .)
    BEGIN           reduce using rule 5 (constDecl -> empty .)
    DATETIME        reduce using rule 5 (constDecl -> empty .)
    LLIZQ           reduce using rule 5 (constDecl -> empty .)
    VBCRLF          reduce using rule 5 (constDecl -> empty .)
    MODULE          reduce using rule 5 (constDecl -> empty .)
    END             reduce using rule 5 (constDecl -> empty .)
    CONSOLE         reduce using rule 5 (constDecl -> empty .)
    SUMA            reduce using rule 5 (constDecl -> empty .)
    RESTA           reduce using rule 5 (constDecl -> empty .)
    MOD             reduce using rule 5 (constDecl -> empty .)
    NUMERO          reduce using rule 5 (constDecl -> empty .)
    PIZQ            reduce using rule 5 (constDecl -> empty .)
    $end            reduce using rule 5 (constDecl -> empty .)


state 11

    (2) program -> SUB MAIN . PIZQ ARGS AS STRING PIZQ PDER PDER

    PIZQ            shift and go to state 17


state 12

    (1) module -> imports MODULE program constDecl varDecl . procDecl statement
    (12) procDecl -> . empty
    (50) empty -> .

    ID              reduce using rule 50 (empty -> .)
    BEGIN           reduce using rule 50 (empty -> .)
    DATETIME        reduce using rule 50 (empty -> .)
    LLIZQ           reduce using rule 50 (empty -> .)
    VBCRLF          reduce using rule 50 (empty -> .)
    MODULE          reduce using rule 50 (empty -> .)
    END             reduce using rule 50 (empty -> .)
    CONSOLE         reduce using rule 50 (empty -> .)
    DIM             reduce using rule 50 (empty -> .)
    SUMA            reduce using rule 50 (empty -> .)
    RESTA           reduce using rule 50 (empty -> .)
    MOD             reduce using rule 50 (empty -> .)
    NUMERO          reduce using rule 50 (empty -> .)
    PIZQ            reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)

    procDecl                       shift and go to state 18
    empty                          shift and go to state 19

state 13

    (8) varDecl -> DIM . identList
    (10) identList -> . ID
    (11) identList -> . identList ID

    ID              shift and go to state 21

    identList                      shift and go to state 20

state 14

    (9) varDecl -> empty .

    ID              reduce using rule 9 (varDecl -> empty .)
    BEGIN           reduce using rule 9 (varDecl -> empty .)
    DATETIME        reduce using rule 9 (varDecl -> empty .)
    LLIZQ           reduce using rule 9 (varDecl -> empty .)
    VBCRLF          reduce using rule 9 (varDecl -> empty .)
    MODULE          reduce using rule 9 (varDecl -> empty .)
    END             reduce using rule 9 (varDecl -> empty .)
    CONSOLE         reduce using rule 9 (varDecl -> empty .)
    DIM             reduce using rule 9 (varDecl -> empty .)
    SUMA            reduce using rule 9 (varDecl -> empty .)
    RESTA           reduce using rule 9 (varDecl -> empty .)
    MOD             reduce using rule 9 (varDecl -> empty .)
    NUMERO          reduce using rule 9 (varDecl -> empty .)
    PIZQ            reduce using rule 9 (varDecl -> empty .)
    $end            reduce using rule 9 (varDecl -> empty .)


state 15

    (4) constDecl -> DIM constAssignmentList .
    (7) constAssignmentList -> constAssignmentList . ID IGUAL NUMERO

  ! shift/reduce conflict for ID resolved as shift
    DIM             reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    BEGIN           reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    DATETIME        reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    LLIZQ           reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    VBCRLF          reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    MODULE          reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    END             reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    CONSOLE         reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    SUMA            reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    RESTA           reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    MOD             reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    NUMERO          reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    PIZQ            reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    $end            reduce using rule 4 (constDecl -> DIM constAssignmentList .)
    ID              shift and go to state 22

  ! ID              [ reduce using rule 4 (constDecl -> DIM constAssignmentList .) ]


state 16

    (6) constAssignmentList -> ID . IGUAL NUMERO

    IGUAL           shift and go to state 23


state 17

    (2) program -> SUB MAIN PIZQ . ARGS AS STRING PIZQ PDER PDER

    ARGS            shift and go to state 24


state 18

    (1) module -> imports MODULE program constDecl varDecl procDecl . statement
    (13) statement -> . ID UPDATE expression
    (14) statement -> . ID
    (15) statement -> . BEGIN statementList END
    (16) statement -> . condition
    (17) statement -> . empty
    (20) condition -> . expression
    (21) condition -> . expression relation expression
    (50) empty -> .
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    ID              shift and go to state 27
    BEGIN           shift and go to state 29
    $end            reduce using rule 50 (empty -> .)
    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    END             shift and go to state 30
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    statement                      shift and go to state 26
    expression                     shift and go to state 28
    condition                      shift and go to state 31
    empty                          shift and go to state 32
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 19

    (12) procDecl -> empty .

    ID              reduce using rule 12 (procDecl -> empty .)
    BEGIN           reduce using rule 12 (procDecl -> empty .)
    DATETIME        reduce using rule 12 (procDecl -> empty .)
    LLIZQ           reduce using rule 12 (procDecl -> empty .)
    VBCRLF          reduce using rule 12 (procDecl -> empty .)
    MODULE          reduce using rule 12 (procDecl -> empty .)
    END             reduce using rule 12 (procDecl -> empty .)
    CONSOLE         reduce using rule 12 (procDecl -> empty .)
    DIM             reduce using rule 12 (procDecl -> empty .)
    SUMA            reduce using rule 12 (procDecl -> empty .)
    RESTA           reduce using rule 12 (procDecl -> empty .)
    MOD             reduce using rule 12 (procDecl -> empty .)
    NUMERO          reduce using rule 12 (procDecl -> empty .)
    PIZQ            reduce using rule 12 (procDecl -> empty .)
    $end            reduce using rule 12 (procDecl -> empty .)


state 20

    (8) varDecl -> DIM identList .
    (11) identList -> identList . ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 8 (varDecl -> DIM identList .)
    DATETIME        reduce using rule 8 (varDecl -> DIM identList .)
    LLIZQ           reduce using rule 8 (varDecl -> DIM identList .)
    VBCRLF          reduce using rule 8 (varDecl -> DIM identList .)
    MODULE          reduce using rule 8 (varDecl -> DIM identList .)
    END             reduce using rule 8 (varDecl -> DIM identList .)
    CONSOLE         reduce using rule 8 (varDecl -> DIM identList .)
    DIM             reduce using rule 8 (varDecl -> DIM identList .)
    SUMA            reduce using rule 8 (varDecl -> DIM identList .)
    RESTA           reduce using rule 8 (varDecl -> DIM identList .)
    MOD             reduce using rule 8 (varDecl -> DIM identList .)
    NUMERO          reduce using rule 8 (varDecl -> DIM identList .)
    PIZQ            reduce using rule 8 (varDecl -> DIM identList .)
    $end            reduce using rule 8 (varDecl -> DIM identList .)
    ID              shift and go to state 46

  ! ID              [ reduce using rule 8 (varDecl -> DIM identList .) ]


state 21

    (10) identList -> ID .

    ID              reduce using rule 10 (identList -> ID .)
    BEGIN           reduce using rule 10 (identList -> ID .)
    DATETIME        reduce using rule 10 (identList -> ID .)
    LLIZQ           reduce using rule 10 (identList -> ID .)
    VBCRLF          reduce using rule 10 (identList -> ID .)
    MODULE          reduce using rule 10 (identList -> ID .)
    END             reduce using rule 10 (identList -> ID .)
    CONSOLE         reduce using rule 10 (identList -> ID .)
    DIM             reduce using rule 10 (identList -> ID .)
    SUMA            reduce using rule 10 (identList -> ID .)
    RESTA           reduce using rule 10 (identList -> ID .)
    MOD             reduce using rule 10 (identList -> ID .)
    NUMERO          reduce using rule 10 (identList -> ID .)
    PIZQ            reduce using rule 10 (identList -> ID .)
    $end            reduce using rule 10 (identList -> ID .)


state 22

    (7) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 47


state 23

    (6) constAssignmentList -> ID IGUAL . NUMERO

    NUMERO          shift and go to state 48


state 24

    (2) program -> SUB MAIN PIZQ ARGS . AS STRING PIZQ PDER PDER

    AS              shift and go to state 49


state 25

    (34) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 50


state 26

    (1) module -> imports MODULE program constDecl varDecl procDecl statement .

    $end            reduce using rule 1 (module -> imports MODULE program constDecl varDecl procDecl statement .)


state 27

    (13) statement -> ID . UPDATE expression
    (14) statement -> ID .
    (46) factor -> ID .

  ! reduce/reduce conflict for SUMA resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for DATETIME resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 14 (statement -> ID .)
